															
# -----------------------------															
# PARAMETERS DEPENDING ON NUMBERFS OF TYPICAL DAYS : 															
# -----------------------------															
															
															
# INPUT of 8 TD distributions (begin) : 															
param heating_time_series : 	1	2	3	4	5	6	7	8	9	10	11	12	:=		
1	0.000283716	0.000232705	0.000198093	0.000176628	1.5333E-05	9.4102E-05	1.11553E-05	0	0	4.07234E-05	0.000107877	0.000153113			
2	0.000285963	0.000233168	0.00020167	0.000180186	2.45704E-05	0.00010221	1.88297E-05	0	0	4.61231E-05	0.000109809	0.00016079			
3	0.00028822	0.000233523	0.000204548	0.000184286	3.25533E-05	0.000109375	2.50652E-05	0	0	5.09345E-05	0.000111228	0.000166359			
4	0.000290645	0.000234203	0.00020854	0.000187804	3.61278E-05	0.000115485	3.02018E-05	0	0	5.77121E-05	0.000112469	0.000169256			
5	0.000293601	0.000235583	0.000212886	0.00019079	1.3492E-05	0.000103738	1.64466E-05	0	0	6.16414E-05	0.000113209	0.000170005			
6	0.00029639	0.000236647	0.000210392	0.000191667	0	7.56754E-05	0	0	0	3.38847E-05	0.000103274	0.000169503			
7	0.00029917	0.000237643	0.000185724	0.000186907	0	3.97792E-05	0	0	0	2.70766E-06	8.3612E-05	0.000169			
8	0.000300175	0.000230537	0.00015806	0.000177811	0	1.07069E-05	0	0	0	0	6.06361E-05	0.000163816			
9	0.000283125	0.000217607	0.000121674	0.000161638	0	0	0	0	0	0	3.95476E-05	0.000150905			
10	0.000258506	0.00020649	9.12243E-05	0.000145426	0	0	0	0	0	0	2.15369E-05	0.000135166			
11	0.000239899	0.00019622	7.09094E-05	0.000134319	0	0	0	0	0	0	6.94705E-06	0.00012132			
12	0.000227107	0.00018946	5.9352E-05	0.000126208	0	0	0	0	0	0	0	0.000111849			
13	0.000221036	0.00018537	5.47564E-05	0.000121891	0	0	0	0	0	0	0	0.00010834			
14	0.000223608	0.000184926	5.63343E-05	0.000121477	0	0	0	0	0	0	0	0.000110518			
15	0.000241969	0.000190948	6.42255E-05	0.000125341	0	0	0	0	0	0	0	0.000118166			
16	0.000265957	0.000207278	8.01931E-05	0.000133806	0	0	0	0	0	0	0	0.000131855			
17	0.000273979	0.0002228	0.000105167	0.00014925	0	0	0	0	0	0	4.10013E-06	0.000143336			
18	0.000276463	0.000228576	0.000127026	0.000170951	0	0	0	0	0	0	3.49678E-05	0.000147574			
19	0.000277439	0.000232922	0.000137857	0.000181319	0	3.71331E-06	0	0	0	0	5.91815E-05	0.000150156			
20	0.000277685	0.000237652	0.000145761	0.000187883	0	3.29248E-05	0	0	0	0	6.94705E-05	0.000152463			
21	0.00027731	0.000242097	0.000153813	0.00019218	0	4.17286E-05	0	0	0	0	7.95585E-05	0.000154227			
22	0.00027666	0.000246227	0.000160909	0.000193855	0	4.9604E-05	0	0	0	3.9454E-06	8.90275E-05	0.000154581			
23	0.00027528	0.000249085	0.000166773	0.000195087	0	5.63037E-05	0	0	0	1.45436E-05	9.70577E-05	0.000153655			
24	0.000273191	0.000250622	0.000172065	0.000196624	2.11969E-06	6.21214E-05	0	0	0	2.4261E-05	0.000103107	0.000151556			
;															
															
param cooling_time_series :	1	2	3	4	5	6	7	8	9	10	11	12	:=		
1	0	0	0	0	0	0	0	0	0	0	0	0			
2	0	0	0	0	0	0	0	0	0	0	0	0			
3	0	0	0	0	0	0	0	0	0	0	0	0			
4	0	0	0	0	0	0	0	0	0	0	0	0			
5	0	0	0	0	0	0	0	0	0	0	0	0			
6	0	0	0	0	0	0	0	0	0	0	0	0			
7	0	0	0	0	0	0	0	0.000185645	0	0	0	0			
8	0	0	0	0	0	0	0.000399143	0.001313929	0.000278015	0	0	0			
9	0	0	0	0	0.000375471	0	0.001631394	0.002478418	0.001161234	0	0	0			
10	0	0	0	0	0.000898082	0	0.002472386	0.003311984	0.001862522	0.000153621	0	0			
11	0	0	0	0	0.001326004	0	0.003070175	0.004000738	0.002384197	0.000633994	0	0			
12	0	0	0	0	0.00165646	0	0.003502278	0.004518701	0.002749932	0.000966769	0	0			
13	0	0	0	0	0.001886662	0	0.003795134	0.004829665	0.002940216	0.001166809	0	0			
14	0	0	0	0	0.002006407	0	0.003949691	0.005002787	0.002961569	0.00123689	0	0			
15	0	0	0	0	0.001998513	0	0.003955724	0.004987467	0.002836259	0.00116866	0	0			
16	0	0	0	0	0.001890375	0	0.003818339	0.004835698	0.002600951	0.00096445	0	0			
17	0	0	0	0	0.001670844	0	0.003536153	0.004421234	0.002205053	0.000591756	0	0			
18	0	0	0	0	0.001235028	0	0.002681703	0.003449826	0.001500978	0	0	0			
19	0	0	0	0	5.29102E-05	0	0.001235964	0.002176274	0.00061079	0	0	0			
20	0	0	0	0	0	0	0.0003778	0.001404905	5.7551E-05	0	0	0			
21	0	0	0	0	0	0	0	0.000914786	0	0	0	0			
22	0	0	0	0	0	0	0	0.000480831	0	0	0	0			
23	0	0	0	0	0	0	0	0.000124852	0	0	0	0			
24	0	0	0	0	0	0	0	0	0	0	0	0			
;															
															
param electricity_time_series :	1	2	3	4	5	6	7	8	9	10	11	12	:=		
1	4.26656E-05	6.6646E-05	5.94766E-05	6.48182E-05	7.80464E-05	6.35448E-05	6.5488E-05	8.56126E-05	8.46447E-05	7.62206E-05	5.19654E-05	8.08346E-05			
2	3.36285E-05	5.82619E-05	5.16003E-05	5.62637E-05	7.23984E-05	5.7389E-05	6.1419E-05	8.18007E-05	8.17196E-05	7.16382E-05	4.87199E-05	6.88044E-05			
3	2.91365E-05	5.53126E-05	4.67245E-05	5.06352E-05	7.15385E-05	5.60764E-05	6.10463E-05	8.19693E-05	8.27658E-05	7.10243E-05	4.99505E-05	6.45416E-05			
4	2.88878E-05	5.55073E-05	4.87208E-05	5.22561E-05	7.33961E-05	5.82349E-05	6.38112E-05	8.46792E-05	8.5716E-05	7.30803E-05	5.66894E-05	6.46068E-05			
5	3.03522E-05	5.96956E-05	5.52455E-05	5.93136E-05	8.82713E-05	7.22046E-05	7.81079E-05	9.52618E-05	9.75348E-05	8.48525E-05	7.40705E-05	6.56613E-05			
6	3.54609E-05	7.10066E-05	6.89711E-05	7.27393E-05	0.000121476	0.000102519	0.000110614	0.000117545	0.000122799	0.000115616	0.000111639	6.67866E-05			
7	5.091E-05	0.000100702	9.9696E-05	0.000101438	0.000145305	0.000131239	0.000133549	0.000139073	0.000145035	0.000141961	0.000137704	7.25856E-05			
8	7.01477E-05	0.000127531	0.000125286	0.000125798	0.000157006	0.000150075	0.00014511	0.000146516	0.000158729	0.000153261	0.000152767	8.65153E-05			
9	8.22348E-05	0.000137518	0.000141514	0.000139185	0.000159167	0.000157257	0.000146982	0.000148463	0.00015995	0.000158562	0.000161738	0.000100395			
10	9.17954E-05	0.000140294	0.000150438	0.000147793	0.000163005	0.000165567	0.00015083	0.000152544	0.000163704	0.000163219	0.000170076	0.000115085			
11	0.000101308	0.000147569	0.000159297	0.000151947	0.000167458	0.000167328	0.000154686	0.0001549	0.000167011	0.000164924	0.000177817	0.000126506			
12	0.00010781	0.00015177	0.000166648	0.000156447	0.00016308	0.000165986	0.000151444	0.000149032	0.000164449	0.000160127	0.000176885	0.000132236			
13	0.000108033	0.000152301	0.000164011	0.000153922	0.000159232	0.00016021	0.000147998	0.000143647	0.000160155	0.000154742	0.000173504	0.000131071			
14	0.000104121	0.00014987	0.000162642	0.000150867	0.000153121	0.000153056	0.000143386	0.000138067	0.000154882	0.000148743	0.000170579	0.000124187			
15	9.53922E-05	0.000145678	0.000157416	0.000146703	0.000148827	0.000146451	0.000140145	0.000132813	0.000150587	0.000144038	0.000165949	0.00011598			
16	8.94087E-05	0.000138561	0.000147998	0.000142222	0.000143796	0.000141803	0.000135384	0.000130046	0.000148491	0.000140741	0.000160127	0.000109999			
17	9.26543E-05	0.000129571	0.000137005	0.000134611	0.000141011	0.00014007	0.000133242	0.000129282	0.000147988	0.000139856	0.000157984	0.000112747			
18	0.0001074	0.000134024	0.000132319	0.000129385	0.000141309	0.000136046	0.000132869	0.000128304	0.000147746	0.000139502	0.000150587	0.000122482			
19	0.000108192	0.00014211	0.000138579	0.000133214	0.000144961	0.000129776	0.000135244	0.000129487	0.000145883	0.000135067	0.000146321	0.000119902			
20	0.000104354	0.000132086	0.000143293	0.000138235	0.000137424	0.000114694	0.000129925	0.000121625	0.000139958	0.000128873	0.000142827	0.000111294			
21	9.07735E-05	0.000116446	0.000123907	0.000121802	0.000127419	0.000107465	0.000127224	0.000119119	0.000135654	0.000123991	0.000125975	9.8308E-05			
22	8.03819E-05	0.000102006	0.000110865	0.000106608	0.000118579	9.66591E-05	0.000116576	0.000111685	0.000121951	0.000108723	0.000107558	8.88908E-05			
23	7.32955E-05	9.18541E-05	9.7069E-05	9.68361E-05	0.000101885	8.12343E-05	0.00010127	9.89787E-05	0.000107158	9.2903E-05	8.85023E-05	8.27033E-05			
24	5.76238E-05	7.53952E-05	7.72816E-05	7.80092E-05	8.84706E-05	7.01114E-05	8.97152E-05	8.76099E-05	9.61095E-05	8.06064E-05	7.44078E-05	6.9736E-05			
;															
															
param mob_pass_time_series :	1	2	3	4	5	6	7	8	9	10	11	12	:=		
1	5.8742E-06	5.8742E-06	5.8742E-06	5.8742E-06	5.8742E-06	5.8742E-06	5.8742E-06	5.8742E-06	5.8742E-06	5.8742E-06	5.8742E-06	5.8742E-06			
2	2.34968E-06	2.34968E-06	2.34968E-06	2.34968E-06	2.34968E-06	2.34968E-06	2.34968E-06	2.34968E-06	2.34968E-06	2.34968E-06	2.34968E-06	2.34968E-06			
3	1.17484E-06	1.17484E-06	1.17484E-06	1.17484E-06	1.17484E-06	1.17484E-06	1.17484E-06	1.17484E-06	1.17484E-06	1.17484E-06	1.17484E-06	1.17484E-06			
4	1.40981E-05	1.40981E-05	1.40981E-05	1.40981E-05	1.40981E-05	1.40981E-05	1.40981E-05	1.40981E-05	1.40981E-05	1.40981E-05	1.40981E-05	1.40981E-05			
5	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05			
6	9.39872E-05	9.39872E-05	9.39872E-05	9.39872E-05	9.39872E-05	9.39872E-05	9.39872E-05	9.39872E-05	9.39872E-05	9.39872E-05	9.39872E-05	9.39872E-05			
7	0.0001821	0.0001821	0.0001821	0.0001821	0.0001821	0.0001821	0.0001821	0.0001821	0.0001821	0.0001821	0.0001821	0.0001821			
8	0.000158603	0.000158603	0.000158603	0.000158603	0.000158603	0.000158603	0.000158603	0.000158603	0.000158603	0.000158603	0.000158603	0.000158603			
9	0.000146855	0.000146855	0.000146855	0.000146855	0.000146855	0.000146855	0.000146855	0.000146855	0.000146855	0.000146855	0.000146855	0.000146855			
10	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478			
11	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974			
12	0.000206772	0.000206772	0.000206772	0.000206772	0.000206772	0.000206772	0.000206772	0.000206772	0.000206772	0.000206772	0.000206772	0.000206772			
13	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974			
14	0.000190324	0.000190324	0.000190324	0.000190324	0.000190324	0.000190324	0.000190324	0.000190324	0.000190324	0.000190324	0.000190324	0.000190324			
15	0.000213821	0.000213821	0.000213821	0.000213821	0.000213821	0.000213821	0.000213821	0.000213821	0.000213821	0.000213821	0.000213821	0.000213821			
16	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322			
17	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322			
18	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478			
19	0.000117484	0.000117484	0.000117484	0.000117484	0.000117484	0.000117484	0.000117484	0.000117484	0.000117484	0.000117484	0.000117484	0.000117484			
20	8.8113E-05	8.8113E-05	8.8113E-05	8.8113E-05	8.8113E-05	8.8113E-05	8.8113E-05	8.8113E-05	8.8113E-05	8.8113E-05	8.8113E-05	8.8113E-05			
21	5.8742E-05	5.8742E-05	5.8742E-05	5.8742E-05	5.8742E-05	5.8742E-05	5.8742E-05	5.8742E-05	5.8742E-05	5.8742E-05	5.8742E-05	5.8742E-05			
22	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05			
23	2.34968E-05	2.34968E-05	2.34968E-05	2.34968E-05	2.34968E-05	2.34968E-05	2.34968E-05	2.34968E-05	2.34968E-05	2.34968E-05	2.34968E-05	2.34968E-05			
24	9.39872E-06	9.39872E-06	9.39872E-06	9.39872E-06	9.39872E-06	9.39872E-06	9.39872E-06	9.39872E-06	9.39872E-06	9.39872E-06	9.39872E-06	9.39872E-06			
;															
															
param mob_freight_time_series :	1	2	3	4	5	6	7	8	9	10	11	12	:=		
1	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155			
2	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155			
3	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155			
4	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155			
5	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155			
6	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155			
7	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155			
8	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155			
9	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155			
10	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155			
11	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155			
12	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155			
13	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155			
14	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155			
15	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155			
16	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155			
17	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155			
18	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155			
19	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155			
20	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155			
21	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155			
22	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155			
23	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155			
24	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155			
;															
															
param c_p_t:=															
["PV",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12	:=		
1	0	0	0	0	0	0	0	0	0	0	0	0			
2	0	0	0	0	0	0	0	0	0	0	0	0			
3	0	0	0	0	0	0	0	0	0	0	0	0			
4	0	0	0	0	0	0	0	0	0	0	0	0			
5	0	0	0	0	0.019022975	0	0	0	0	0	0	0			
6	0	0	0	0	0.038045951	0.038045951	0.028534463	0.019022975	0.028534463	0.019022975	0	0			
7	0	0	0.076091901	0.028534463	0.180718265	0.16169529	0.152183802	0.142672315	0.133160827	0.133160827	0.047557438	0			
8	0	0.019022975	0.294856117	0.009511488	0.361436531	0.342413555	0.332902068	0.32339058	0.332902068	0.332902068	0.047557438	0.009511488			
9	0.085603389	0.076091901	0.48508587	0.076091901	0.523131821	0.504108845	0.48508587	0.475574382	0.466062895	0.504108845	0.152183802	0.009511488			
10	0.237787191	0.123649339	0.589712234	0.180718265	0.627758185	0.570689259	0.599223722	0.532643308	0.589712234	0.618246697	0.171206778	0.142672315			
11	0.389970993	0.114137852	0.722873061	0.085603389	0.68482711	0.637269672	0.675315623	0.637269672	0.665804135	0.694338598	0.190229753	0.218764216			
12	0.332902068	0.152183802	0.779941987	0.209252728	0.722873061	0.580200746	0.703850086	0.68482711	0.68482711	0.627758185	0.228275703	0.095114876			
13	0.285344629	0.133160827	0.770430499	0.123649339	0.703850086	0.570689259	0.694338598	0.656292648	0.627758185	0.561177771	0.180718265	0.085603389			
14	0.199741241	0.076091901	0.64678116	0.057068926	0.656292648	0.589712234	0.64678116	0.608735209	0.589712234	0.532643308	0.180718265	0.066580414			
15	0.104626364	0.038045951	0.542154796	0.076091901	0.561177771	0.513620333	0.542154796	0.513620333	0.447039919	0.542154796	0.180718265	0.028534463			
16	0	0.019022975	0.256810166	0.047557438	0.428016944	0.399482481	0.399482481	0.380459506	0.389970993	0.256810166	0.133160827	0			
17	0	0	0.114137852	0.076091901	0.247298679	0.247298679	0.237787191	0.218764216	0.133160827	0.171206778	0.123649339	0			
18	0	0	0	0	0.085603389	0.076091901	0.066580414	0.066580414	0.009511488	0.047557438	0.019022975	0			
19	0	0	0	0	0.028534463	0.019022975	0.019022975	0.009511488	0	0	0	0			
20	0	0	0	0	0	0	0	0	0	0	0	0			
21	0	0	0	0	0	0	0	0	0	0	0	0			
22	0	0	0	0	0	0	0	0	0	0	0	0			
23	0	0	0	0	0	0	0	0	0	0	0	0			
24	0	0	0	0	0	0	0	0	0	0	0	0			
															
["WIND_ONSHORE",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12	:=		
1	0.043653918	0.317075338	0.092565927	0.255226059	0.065801184	0.267647489	0.192353433	0.131252934	0.127375918	0.074395521	0.321817615	0.817834893			
2	0.033653537	0.298031352	0.103514766	0.251756707	0.059228551	0.258171254	0.197079073	0.125337565	0.114463604	0.064977527	0.301783579	0.80083758			
3	0.025391985	0.29307276	0.109480057	0.244867926	0.057007168	0.253087873	0.193310209	0.115728211	0.105711193	0.059403262	0.287798019	0.813941241			
4	0.023403554	0.285451836	0.120728407	0.222970248	0.055243372	0.24198096	0.193867641	0.101950647	0.104038911	0.055950559	0.275093702	0.812119203			
5	0.025433589	0.264843732	0.137958686	0.188934003	0.05382901	0.227870599	0.19553991	0.08621794	0.098081951	0.05456947	0.251557029	0.824981595			
6	0.030883041	0.243969391	0.145571279	0.162285731	0.0478554	0.205773256	0.199516771	0.081192788	0.089862003	0.051982017	0.230250056	0.833775611			
7	0.041058145	0.233602938	0.154789607	0.141020362	0.031873103	0.16024739	0.16974858	0.075202542	0.071616707	0.046940228	0.210390732	0.851338674			
8	0.051915457	0.233453183	0.174407661	0.121344067	0.019310224	0.135021798	0.112807972	0.076633541	0.044818678	0.03269676	0.178259721	0.847494932			
9	0.064744575	0.21991689	0.154748003	0.102441519	0.012030416	0.142076972	0.090336226	0.055742562	0.039959932	0.014251798	0.157951129	0.829956824			
10	0.079570429	0.212362525	0.136178253	0.102790954	0.015175289	0.149464944	0.085935065	0.056699338	0.040442473	0.018553126	0.157185701	0.824091378			
11	0.093314719	0.217495829	0.140579413	0.104421632	0.017612987	0.14315023	0.086018261	0.075943002	0.045916892	0.033453858	0.166071231	0.840165202			
12	0.104829295	0.213951599	0.148782724	0.109172227	0.021722954	0.141960502	0.094421238	0.091109973	0.05706541	0.044660604	0.171221184	0.836338097			
13	0.103781004	0.221281329	0.168234385	0.116768183	0.024268816	0.150762836	0.103764367	0.08744926	0.066242133	0.04624969	0.171221184	0.808550018			
14	0.116194127	0.212795144	0.176878633	0.11846542	0.028545189	0.144107007	0.110969297	0.087415987	0.072041019	0.04207315	0.173850229	0.765345368			
15	0.135063389	0.205315657	0.184457965	0.122392358	0.035059581	0.128565647	0.116135886	0.084212873	0.081384136	0.032779957	0.17808501	0.710559582			
16	0.161944627	0.190473166	0.188102028	0.129123066	0.039743616	0.10778282	0.110669785	0.087482546	0.087382701	0.03188974	0.177652379	0.650016502			
17	0.20971683	0.157751451	0.194633057	0.124671982	0.042930094	0.093106722	0.097499564	0.083430807	0.099737583	0.037122876	0.173833593	0.586037356			
18	0.256848419	0.133033367	0.206838183	0.108864397	0.048154911	0.074129283	0.082632105	0.079345795	0.114280575	0.040051446	0.152027442	0.568416051			
19	0.298946524	0.121352386	0.230308297	0.115736529	0.054611075	0.060443235	0.075427175	0.078131099	0.120062824	0.046432719	0.117999516	0.574131741			
20	0.305735473	0.109247105	0.253404022	0.119006215	0.063147171	0.052389692	0.100045413	0.08813148	0.120378973	0.074961271	0.114929509	0.588084028			
21	0.309188188	0.100835797	0.266432806	0.143291668	0.088647307	0.083056418	0.161412151	0.125196128	0.141120196	0.11971339	0.115021036	0.590005899			
22	0.29486983	0.098481295	0.27155779	0.162385576	0.131178056	0.112541733	0.215099735	0.145205208	0.161387195	0.144631152	0.111726395	0.582817605			
23	0.306675612	0.09460428	0.263629036	0.183359751	0.16825934	0.128108048	0.236764448	0.144897378	0.160047711	0.151836082	0.112691489	0.567184731			
24	0.301176225	0.084362629	0.258603884	0.183251587	0.184940506	0.129414259	0.241490088	0.152576543	0.151836082	0.142967188	0.108207132	0.550045967			
															
["WIND_OFFSHORE",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12	:=		
1	0.211711783	0.670650722	0.012549602	0.344863059	0.049319935	0.666383858	0.195648293	0.096506438	0.041664678	0.143441949	0.539256391	1.224464651			
2	0.228151761	0.673662627	0.021208827	0.354024268	0.045429559	0.633001917	0.240324875	0.075172115	0.035138885	0.130139371	0.512651235	1.222582211			
3	0.261408206	0.6839533	0.032503469	0.340847186	0.039154758	0.597486544	0.292154731	0.059861601	0.033883925	0.12009969	0.484289135	1.214926954			
4	0.293033203	0.688973141	0.038527278	0.283495506	0.03024454	0.578662141	0.335576353	0.050825887	0.034636901	0.113824889	0.449401242	1.202251856			
5	0.313991038	0.660736537	0.040284222	0.226143825	0.020581347	0.57552474	0.364816925	0.044927575	0.038276286	0.113322905	0.414638845	1.187443326			
6	0.343984586	0.615934458	0.043923606	0.181843731	0.01543601	0.56259865	0.399704819	0.033758429	0.046559023	0.117715265	0.383641328	1.168744419			
7	0.371719206	0.575399244	0.054716264	0.140179053	0.012173114	0.536369983	0.440867513	0.021961803	0.053963288	0.122358618	0.348753435	1.152555433			
8	0.390041625	0.535867999	0.073164179	0.120601674	0.011420138	0.495583777	0.462829316	0.015185018	0.061367553	0.127754947	0.315120502	1.1472846			
9	0.410120988	0.491944392	0.108930544	0.135410204	0.01229861	0.437353624	0.47876731	0.010792658	0.068144338	0.139551572	0.280358105	1.143268728			
10	0.421164638	0.457056499	0.181467243	0.166658712	0.013428074	0.37096623	0.486924551	0.006149305	0.063877473	0.153983615	0.251996005	1.141762775			
11	0.433588744	0.437730112	0.281613065	0.20142111	0.014683034	0.313489054	0.511270779	0.003388392	0.055720232	0.160509408	0.23417557	1.138750871			
12	0.449275746	0.426309974	0.376739047	0.246976164	0.01606349	0.275087272	0.508886355	0.004517857	0.051829856	0.152352166	0.224763369	1.137370415			
13	0.464711756	0.401963747	0.434592712	0.288891834	0.016565474	0.245470212	0.521561452	0.017192955	0.049194439	0.132147307	0.225892833	1.139503847			
14	0.479269294	0.373727143	0.450530706	0.315245998	0.017569443	0.216480632	0.489308976	0.031624997	0.047311999	0.105793144	0.240324875	1.129338669			
15	0.501858578	0.341474666	0.438859576	0.333442921	0.021083331	0.189373492	0.4097445	0.012173114	0.047562991	0.085462789	0.267055527	1.106749386			
16	0.568622459	0.313363558	0.420411662	0.370589742	0.026730652	0.164399784	0.344988555	0.001003968	0.053712296	0.076301579	0.305959293	1.073869429			
17	0.637770765	0.281864057	0.389665137	0.426937455	0.035515373	0.134782724	0.302947388	0.001380456	0.061618545	0.077054555	0.346870995	1.031075287			
18	0.683827804	0.240575867	0.334697881	0.487928519	0.048315967	0.104538183	0.246223188	0.007278769	0.063626481	0.090231637	0.372095695	0.960044541			
19	0.679435444	0.197405237	0.273706816	0.555319881	0.06714037	0.085713781	0.189875476	0.01606349	0.067265866	0.113071913	0.381633392	0.8762132			
20	0.618569875	0.147457822	0.225139857	0.610161641	0.091361101	0.073164179	0.156493535	0.0252247	0.079940964	0.138924092	0.383641328	0.77882829			
21	0.559084762	0.104287191	0.215351168	0.594725631	0.115205345	0.061116561	0.118719233	0.033507437	0.096004454	0.160258415	0.380629424	0.646931975			
22	0.52131046	0.073540667	0.250992037	0.511521771	0.132523795	0.051578864	0.094623998	0.042919638	0.120350682	0.177576866	0.363687461	0.513655203			
23	0.568622459	0.05546924	0.301441436	0.418654717	0.147457822	0.046433527	0.07943898	0.050825887	0.15097171	0.190126468	0.343984586	0.394182994			
24	0.634633365	0.047061007	0.336705817	0.351514348	0.165278256	0.04191567	0.065759914	0.055594736	0.174062978	0.192134404	0.325662168	0.288766338			
															
["HYDRO_RIVER",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12	:=		
1	0.403829785	0.308998522	0.366176196	0.350902252	0.524693171	0.415318451	0.438030138	0.422224925	0.438096554	0.442280278	0.403564151	0.273802038			
2	0.402435207	0.312518165	0.365910561	0.349042822	0.524095496	0.413724644	0.432983105	0.423951555	0.439557538	0.442213872	0.399114792	0.273337185			
3	0.403298527	0.313713525	0.365113658	0.349175634	0.522036837	0.411998026	0.434576901	0.426209442	0.441416969	0.441948238	0.395528733	0.27479817			
4	0.403099299	0.313713525	0.361394786	0.34685134	0.522568095	0.411068311	0.434444089	0.428666547	0.440288025	0.440487254	0.390880146	0.274598941			
5	0.398384295	0.312385353	0.358937681	0.344991899	0.521837609	0.410337813	0.430393166	0.427537604	0.438959864	0.438694229	0.387891761	0.272739511			
6	0.396524865	0.311455638	0.359070493	0.34446063	0.522501689	0.412330066	0.424217189	0.425279716	0.437166828	0.43902627	0.387626127	0.273802038			
