# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
8	0.000297048	0.000280911	0.000276003	0.000273798	0.00028434	0.00032262	0.00041511	0.00051462	0.00055155	0.00053742	0.00054318	0.00054666	0.00055548	0.00053916	0.00055437	0.00059166	0.00059547	0.00059151	0.00056427	0.00054138	0.00048189	0.00044403	0.00039585	0.00033819	0.0005982	0.00058974	0.00058146	0.00057609	0.0005727	0.00056631	0.00056103	0.00055845	0.00054819	0.00053412	0.00052101	0.00051084	0.00050463	0.00050358	0.00050409	0.0005073	0.00051264	0.00051918	0.00052407	0.00052785	0.00053199	0.00053649	0.00054195	0.00054813	0	0	0	0	0	0	0	0	0	4.60083E-06	2.25123E-05	3.53947E-05	3.60927E-05	2.21157E-05	0	0	0	0	0	0	0	0	0	0	0.00012479	0.000140276	0.000154602	0.000164114	0.000170117	0.000175019	0.000177339	0.000176614	0.000180036	0.000172408	0.000160431	0.000149904	0.000139145	0.00013175	0.000131344	0.000119279	0.000110463	0.000102633	9.47159E-05	9.32949E-05	9.8051E-05	0.000106896	0.00011925	0.000124412	0.000144325	0.000152909	0.000158017	0.000159897	0.000160762	0.000161511	0.000161777	0.000162625	0.000163307	0.000163757	0.000163391	0.000158965	0.000155022	0.000149865	0.000142162	0.000133794	0.000125791	0.000120118	0.000116425	0.000111683	0.000115926	0.000123063	0.000131681	0.000138552	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
9	0.000265944	0.000287499	0.000278181	0.000279612	0.000286347	0.00032571	0.00044112	0.00054621	0.00056667	0.00056292	0.00059055	0.00058986	0.00056688	0.00055569	0.00053991	0.0005484	0.00056136	0.00055962	0.00053235	0.0004842	0.00044895	0.00039555	0.00035517	0.00033177	0.00055323	0.00055668	0.00055977	0.00056352	0.00056763	0.00057228	0.00057858	0.00058725	0.00059811	0.0006036	0.00059547	0.00059028	0.0005937	0.0006042	0.00061992	0.00062808	0.00063453	0.00063897	0.00064335	0.00064899	0.00065628	0.00066255	0.00066738	0.00067275	0	0	0	0	0	0	0	0	0	0.000570884	0.000810333	0.000396195	0.000780475	0.000390404	0	0	0	0	0	0	0	0	0	0	0.000128415	0.000134215	0.000137347	0.000136564	0.000130271	0.000119714	0.000109825	0.000103677	8.89158E-05	7.79826E-05	7.05584E-05	6.42943E-05	6.44973E-05	6.66723E-05	7.48505E-05	7.28205E-05	6.71363E-05	6.11332E-05	6.37143E-05	6.28443E-05	6.04952E-05	5.82912E-05	5.41441E-05	4.8982E-05	0.000143809	0.000147502	0.000148767	0.00015083	0.000151279	0.000147702	0.000140981	0.000138103	0.000133328	0.000114828	4.57181E-05	3.74329E-05	3.80818E-05	3.83646E-05	3.77657E-05	1.92156E-05	9.117E-06	6.92093E-06	9.48301E-06	1.83005E-05	3.48376E-05	5.51844E-05	7.56977E-05	8.93233E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
10	0.000290346	0.000279942	0.00027891	0.000259323	0.00026391	0.000251268	0.000263433	0.0003102	0.00034779	0.00038451	0.00042024	0.0004257	0.000456	0.00046206	0.0004647	0.00048057	0.00051021	0.00052161	0.00050349	0.00049182	0.00045516	0.00043938	0.00040641	0.00038286	0.00067731	0.00068013	0.00068469	0.00068883	0.00069327	0.00069687	0.00070329	0.00070428	0.00069477	0.00067287	0.00064668	0.00062196	0.00060162	0.00058776	0.00058185	0.00057963	0.00057879	0.00058122	0.00058044	0.00057768	0.00057783	0.00058215	0.00058617	0.00058914	0	0	0	0	0	0	0	0	0	3.09049E-05	3.29832E-05	8.99541E-06	7.17095E-06	1.04709E-06	0	0	0	0	0	0	0	0	0	0	4.9446E-05	4.31239E-05	3.59897E-05	2.73475E-05	2.50275E-05	2.74055E-05	3.62797E-05	4.72129E-05	6.61793E-05	8.70597E-05	0.00011838	0.00014161	0.000162954	0.000175193	0.000180877	0.000185517	0.000181167	0.000174177	0.000161533	0.000146975	0.000138681	0.000136825	0.000143205	0.000145235	9.34326E-05	9.38818E-05	8.18367E-05	6.76787E-05	4.77145E-05	4.91286E-05	7.7744E-05	9.43809E-05	0.000112199	0.000118571	0.000126523	0.000123296	9.28669E-05	6.66306E-05	5.6166E-05	7.04072E-05	7.85259E-05	7.71284E-05	5.87946E-05	5.35707E-05	4.46699E-05	3.77157E-05	3.0878E-05	2.58869E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
11	0.00034377	0.00033039	0.0003129	0.00030729	0.00030648	0.00031689	0.00034233	0.00036705	0.00039846	0.00044961	0.0004839	0.00045828	0.00045825	0.0004491	0.0004536	0.00047844	0.00051702	0.00051003	0.00052041	0.00049821	0.0004662	0.00042348	0.00037539	0.00033042	0.00059685	0.00060627	0.00061635	0.0006228	0.00062652	0.00062922	0.00063108	0.00063567	0.00064074	0.00064398	0.00064704	0.00065094	0.00065784	0.00066933	0.00068394	0.00069837	0.00071379	0.00073077	0.00074835	0.00076758	0.00078774	0.00080376	0.00081726	0.00083274	0	0	0	0	0	0	0	0	0	0.000111229	0.000212098	5.52099E-05	0.000243209	9.56814E-05	0	0	0	0	0	0	0	0	0	0	0.000150426	0.000158053	0.000167188	0.000173626	0.000180036	0.000185807	0.000188243	0.000187344	0.000183139	0.000174206	0.000165245	0.000158198	0.000150658	0.000143727	0.000135926	0.000126936	0.000116147	0.000107737	0.000100052	9.39619E-05	8.57257E-05	7.71125E-05	6.99204E-05	6.47583E-05	2.53546E-05	2.74009E-05	3.37562E-05	4.29564E-05	4.7781E-05	5.88445E-05	7.40174E-05	8.82751E-05	9.68098E-05	0.000100553	0.000104113	0.000109171	0.000114079	0.000121349	0.000126756	0.000128253	0.000124826	0.000119769	0.000115343	0.000113929	0.000120118	0.000123612	0.00012659	0.000125276	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
12	0.00030444	0.000276489	0.000273681	0.000284301	0.000293856	0.00032124	0.00044742	0.0005622	0.00062403	0.00063255	0.00059613	0.0005937	0.00060543	0.00060552	0.00060273	0.00063684	0.00065337	0.00065343	0.00062745	0.00059565	0.00054798	0.00050085	0.00043971	0.00037434	0.00084915	0.00086091	0.00087033	0.00087288	0.00086436	0.00085296	0.00083838	0.00082167	0.00079983	0.00076563	0.00073101	0.00070275	0.00067911	0.00065937	0.00064017	0.00061935	0.00060009	0.00058575	0.00057363	0.00056535	0.00056616	0.00057159	0.00057963	0.00058488	0	0	0	0	0	0	0	0	0	1.89427E-05	6.11752E-05	1.07406E-05	6.21905E-06	2.33214E-06	0	0	0	0	0	0	0	0	0	0	5.79142E-05	5.0519E-05	4.48639E-05	4.03108E-05	4.63719E-05	5.82912E-05	7.43285E-05	8.67117E-05	0.000102604	0.000114436	0.000119917	0.000126965	0.000135926	0.000145844	0.000154312	0.00016278	0.000166898	0.000172437	0.000176643	0.000181196	0.000179717	0.000180065	0.000181225	0.000179688	0.000117589	0.000106276	0.000101202	9.86399E-05	9.58116E-05	9.99708E-05	0.000109837	0.000125825	0.000133511	0.00013208	0.000129085	0.000130965	0.000138618	0.000140548	0.000134659	0.000135507	0.000137121	0.00013391	0.0001396	0.000147635	0.000152543	0.00015825	0.000162159	0.000164289	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
13	0.00032598	0.000293994	0.000290802	0.00030267	0.00032031	0.00036069	0.0004404	0.00054423	0.00060141	0.00059373	0.00056517	0.00054894	0.00055518	0.00054282	0.00053817	0.00055977	0.00059667	0.00058857	0.00056139	0.00052704	0.00049296	0.00046098	0.00039591	0.00033753	0.00058818	0.00059097	0.00059388	0.00059568	0.0005982	0.00060186	0.00060525	0.00060732	0.00060564	0.00059856	0.00059034	0.00058305	0.00057951	0.00058056	0.00057984	0.00057645	0.00057117	0.00056595	0.00056514	0.00056784	0.00057147	0.00057375	0.00057435	0.00057681	0	0	0	0	0	0	0	0	0	0.000329467	0.000301989	0.000539788	0.000103614	9.75693E-06	0	0	0	0	0	0	0	0	0	0	0.000176208	0.000174409	0.000175251	0.000166231	0.000145641	0.000131721	0.000121019	0.000109535	0.00010185	9.45709E-05	9.10908E-05	9.40199E-05	8.87128E-05	9.55569E-05	0.000104054	0.00011316	0.000124732	0.000131257	0.000135114	0.00013639	0.000132794	0.00012566	0.000116611	0.000113682	0.000163341	0.00015825	0.000157218	0.000151229	0.000144491	0.000138335	0.000131348	0.000124926	0.000128087	0.000134759	0.000136988	0.000138602	0.000134343	0.000147519	0.000152826	0.00015419	0.000156985	0.000154872	0.000151578	0.000143776	0.000131598	0.000128852	0.000121083	0.00011526	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
14	0.00030726	0.000281748	0.000265305	0.000270291	0.000296997	0.00032883	0.00044343	0.00054534	0.00059175	0.00057948	0.00059439	0.00058497	0.00058473	0.00057381	0.00057714	0.00059826	0.00061809	0.0006183	0.00059019	0.0005556	0.00050094	0.00045393	0.00040113	0.00035502	0.00058278	0.00058881	0.00059304	0.00059775	0.00060387	0.00060771	0.00061053	0.00061203	0.00060915	0.00060201	0.0005949	0.00059181	0.00059289	0.00060006	0.00060861	0.00061407	0.00061725	0.00061938	0.00062121	0.00062253	0.00062406	0.00062451	0.00062508	0.00062454	0	0	0	0	0	0	0	0	0	0.000578753	0.000733198	0.000599028	0.000722632	0.000560587	0	0	0	0	0	0	0	0	0	0	0.000112609	0.000107882	0.000104837	0.000106374	0.000107853	0.000105591	0.000105591	0.000103561	0.000100081	0.000105446	0.000106374	0.000105562	0.000105417	0.000106316	0.000107824	0.000108723	0.000109912	0.000111014	0.000112232	0.000111014	0.000109593	0.000111855	0.000113218	0.000108317	0.000126374	0.00012812	0.000126091	0.00013233	0.000140182	0.00014128	0.000148234	0.000144192	0.000138718	0.000139616	0.00014321	0.000141563	0.000142029	0.000140831	0.000140581	0.000142495	0.000141613	0.000139999	0.000138069	0.000136572	0.000134343	0.000138768	0.000137703	0.000134958	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
15	0.00032322	0.000296016	0.000293136	0.000292062	0.00030909	0.0003453	0.00044469	0.00054813	0.00056514	0.00055896	0.00056886	0.00055641	0.00055206	0.00056247	0.00056832	0.00059526	0.00061848	0.00061983	0.00058923	0.00056265	0.00051522	0.00048195	0.0004323	0.00037689	0.00062367	0.00062283	0.00062193	0.00062193	0.00062361	0.0006267	0.00063033	0.00063516	0.0006348	0.00062919	0.00062373	0.00061968	0.0006153	0.00061014	0.00060279	0.00059232	0.00058122	0.00057345	0.00056742	0.0005604	0.0005523	0.00054417	0.0005364	0.00052989	0	0	0	0	0	0	0	0	0	0.000110563	0.000199216	9.28257E-05	0.000315315	8.08953E-05	0	0	0	0	0	0	0	0	0	0	0.00010707	0.00010939	0.000107215	0.000101009	0.000102024	0.000108694	0.00011925	0.000133432	0.000147903	0.000159184	0.000165419	0.000173307	0.000184183	0.000196102	0.000206716	0.000213415	0.000214894	0.000215677	0.000212255	0.000203294	0.000198335	0.000193898	0.00019297	0.000192332	0.000133511	0.000131947	0.000129202	0.000127472	0.000128986	0.000128952	0.000134376	0.000144591	0.000149998	0.000144291	0.000136622	0.000145406	0.00015414	0.000154074	0.000153375	0.000152427	0.000154523	0.00015652	0.000158083	0.000159597	0.000161111	0.000160862	0.00016023	0.000159531	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
16	0.00033297	0.00030798	0.00030456	0.00030264	0.00030825	0.00034644	0.00044091	0.00054846	0.0005628	0.00055662	0.00056358	0.00056145	0.00055209	0.00053751	0.00053244	0.00053568	0.00055791	0.00056706	0.00054174	0.0004914	0.00045144	0.00040386	0.00036018	0.00032307	0.00052587	0.0005226	0.00051918	0.00051951	0.00051879	0.00051552	0.00051162	0.00050841	0.00050505	0.00049884	0.00049092	0.00048318	0.00047856	0.00047658	0.00047715	0.00047982	0.00048414	0.00048972	0.00049608	0.00050232	0.00050976	0.00051732	0.00052512	0.000534	0	0	0	0	0	0	0	0	5.18307E-05	7.34705E-05	0.000462954	3.21265E-05	7.10114E-05	2.30041E-06	0	0	0	0	0	0	0	0	0	0	0.00018891	0.000188069	0.000191984	0.000191433	0.000192883	0.000191346	0.000190418	0.000196073	0.000196682	0.000196334	0.000199379	0.000196392	0.000198712	0.000202801	0.000203642	0.000206629	0.000205063	0.000206455	0.000200423	0.000194188	0.000189403	0.000185691	0.000180152	0.000170117	0.000157584	0.000155871	0.000156669	0.000155621	0.000150331	0.000142495	0.000138535	0.000137853	0.000142045	0.000149515	0.000153575	0.000157218	0.000161244	0.000162292	0.000162209	0.00016023	0.000159298	0.000157867	0.000154739	0.00015429	0.000152427	0.000150031	0.000141679	0.000132446	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
17	0.000277788	0.000259791	0.000245769	0.000243381	0.000245304	0.000260046	0.000281313	0.00031887	0.00034767	0.0003792	0.00039879	0.00038736	0.00039648	0.00037587	0.00037095	0.00039054	0.0004449	0.00047316	0.00044019	0.00040077	0.0003603	0.00033519	0.000303	0.000266064	0.00054393	0.0005535	0.00056205	0.00057051	0.00057789	0.00058434	0.00058968	0.00059331	0.00059049	0.00057957	0.00056688	0.00055722	0.00055356	0.00055653	0.00056283	0.00056673	0.00056859	0.00056877	0.00056892	0.0005694	0.00057039	0.00057039	0.00056979	0.00057108	0	0	0	0	0	0	0	0	0.000291248	0.000379219	0.000755234	0.000949643	0.000755012	3.31101E-05	0	0	0	0	0	0	0	0	0	0	0.00016046	0.000152224	0.000147874	0.000145322	0.000143611	0.000142132	0.000141552	0.00013784	0.000143031	0.000143205	0.000141755	0.000146076	0.000149556	0.000151818	0.000152079	0.000150774	0.000148106	0.000147323	0.000146482	0.000143611	0.00013987	0.000139377	0.000138507	0.000135114	0.000123845	0.000118837	0.000117223	0.000116591	0.000116658	0.000117406	0.000119137	0.000126174	0.000130865	0.000129734	0.000133361	0.000142611	0.000147818	0.000151146	0.000153725	0.000155721	0.000155921	0.000154889	0.000154606	0.000154074	0.000153059	0.000149282	0.000149715	0.000145789	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
18	0.000255606	0.00024735	0.000237606	0.000233961	0.000234951	0.000250464	0.000276099	0.00031236	0.00034623	0.00038298	0.00041394	0.00042252	0.00042801	0.00044166	0.0004344	0.00045198	0.00049155	0.00051351	0.00051129	0.00047664	0.00044463	0.00039318	0.00034188	0.000293871	0.00057423	0.00057837	0.0005823	0.00058881	0.00059427	0.00059946	0.00060426	0.00060717	0.0006039	0.00059532	0.00058548	0.00057948	0.00058062	0.00059046	0.0006084	0.00062103	0.00062904	0.00063504	0.00064065	0.00064494	0.00065175	0.00065736	0.00066159	0.000666	0	0	0	0	0	0	0	0	4.64842E-06	0.000108484	0.000120161	5.42581E-06	2.69069E-05	6.25078E-06	0	0	0	0	0	0	0	0	0	0	0.000125254	0.000114726	0.000102227	8.73788E-05	7.84756E-05	7.13704E-05	7.03554E-05	6.70493E-05	6.18582E-05	5.49851E-05	5.45211E-05	5.1592E-05	4.68359E-05	4.60529E-05	4.72999E-05	4.7648E-05	4.7387E-05	4.64879E-05	4.8286E-05	4.30079E-05	3.88318E-05	3.69757E-05	3.60187E-05	3.35247E-05	0.0001393	0.000135125	0.000131281	0.000127854	0.000125492	0.000121965	0.000114029	0.000108589	0.00010606	0.00010581	0.000104712	0.00010215	8.9839E-05	6.85438E-05	5.71642E-05	5.97762E-05	5.78463E-05	5.15243E-05	4.68327E-05	4.01946E-05	2.87485E-05	1.91324E-05	1.41081E-05	1.14961E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
19	0.000278523	0.000265008	0.000262296	0.000258684	0.000275229	0.00031404	0.00044097	0.00057321	0.00058194	0.00057141	0.00059562	0.00058779	0.00058335	0.00057894	0.00058041	0.00058887	0.00061695	0.00061737	0.00059943	0.0005697	0.0005178	0.00047028	0.00041901	0.00036381	0.000669	0.00067044	0.00067254	0.00067458	0.00067725	0.00068025	0.0006801	0.00068157	0.00067563	0.00066483	0.00065475	0.00064872	0.00064971	0.00065811	0.00067104	0.0006792	0.000684	0.00068742	0.00069039	0.00069273	0.00069387	0.00069099	0.00068682	0.00068451	0	0	0	0	0	0	0	0	1.95773E-05	5.15927E-05	4.18675E-05	2.71608E-05	8.02765E-06	9.37776E-05	0	0	0	0	0	0	0	0	0	0	3.08276E-05	2.85656E-05	2.83046E-05	2.86816E-05	2.63905E-05	2.49985E-05	3.06246E-05	3.20746E-05	2.81596E-05	2.23014E-05	1.99234E-05	1.77774E-05	1.96044E-05	2.52305E-05	3.63087E-05	4.10358E-05	4.63719E-05	5.1418E-05	5.31001E-05	5.1273E-05	5.23751E-05	5.47241E-05	5.39121E-05	5.38831E-05	8.76762E-06	8.8009E-06	1.01818E-05	1.06642E-05	1.489E-05	1.98311E-05	2.37907E-05	2.99962E-05	3.41555E-05	3.50871E-05	3.65678E-05	3.74995E-05	3.4405E-05	3.53866E-05	3.91465E-05	5.38202E-05	6.93258E-05	7.94742E-05	8.82252E-05	9.39317E-05	9.5429E-05	9.56952E-05	9.56619E-05	9.71259E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
20	0.00031197	0.000298899	0.000294474	0.000293241	0.00030759	0.00034578	0.00046704	0.00057993	0.00060294	0.00059637	0.00061686	0.00062319	0.00060894	0.00060333	0.00059559	0.00061281	0.00062475	0.00062868	0.00059775	0.0005598	0.00051912	0.00047403	0.00041847	0.00035526	0.00068124	0.00067743	0.00067398	0.00067266	0.00067683	0.00067776	0.00067818	0.00067821	0.00067377	0.00066363	0.00065322	0.00064749	0.00064809	0.00065433	0.00066279	0.00066768	0.00066924	0.00066939	0.00066942	0.00066984	0.00067116	0.00067251	0.00067359	0.00067533	0	0	0	0	0	0	0	0	4.71188E-06	2.62565E-05	2.08782E-05	6.34597E-06	3.16823E-05	1.06295E-06	0	0	0	0	0	0	0	0	0	0	5.60581E-05	5.60291E-05	5.76532E-05	5.82332E-05	5.84942E-05	6.08142E-05	6.45843E-05	6.91664E-05	6.78034E-05	6.91664E-05	6.75424E-05	6.72814E-05	6.54543E-05	6.77454E-05	7.54305E-05	8.01866E-05	8.24487E-05	8.31737E-05	8.29127E-05	7.91716E-05	7.57785E-05	7.43865E-05	6.73104E-05	6.58023E-05	9.99542E-05	0.000104047	0.000109421	0.000115609	0.000112715	0.000115842	0.000120284	0.000125775	0.00012298	0.00011897	0.00011155	0.000102932	8.69941E-05	8.23191E-05	8.04558E-05	7.96573E-05	7.87422E-05	7.6646E-05	7.32521E-05	6.9958E-05	6.58154E-05	6.06746E-05	5.64655E-05	5.32047E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
21	0.00031695	0.0003063	0.00030384	0.00030942	0.00031059	0.00035739	0.00048141	0.00059697	0.00060459	0.00060315	0.00061494	0.00060552	0.00058794	0.0005859	0.00057567	0.0005877	0.00061392	0.00062352	0.00059469	0.00056061	0.00052263	0.00046047	0.00040281	0.00034119	0.00067677	0.000678	0.00067911	0.00067941	0.00068055	0.00068124	0.00068073	0.00067935	0.0006717	0.00066081	0.00065049	0.00064365	0.00064326	0.00064962	0.00066312	0.00067176	0.00067503	0.00067908	0.0006834	0.00068592	0.00068817	0.00069099	0.0006948	0.00069903	0	0	0	0	0	0	0	0	1.72928E-06	9.96317E-06	0.000104693	4.19627E-05	0.000109214	5.06567E-05	5.87002E-06	0	0	0	0	0	0	0	0	0	6.31633E-05	6.24963E-05	6.11622E-05	6.03792E-05	5.73922E-05	5.59711E-05	5.46661E-05	5.34191E-05	4.8025E-05	4.35589E-05	4.04268E-05	3.79618E-05	3.59027E-05	3.42497E-05	3.65697E-05	3.70917E-05	3.78168E-05	3.81068E-05	3.49747E-05	3.37567E-05	3.20166E-05	2.83336E-05	2.47375E-05	2.34905E-05	5.07091E-05	4.80971E-05	4.59843E-05	4.34887E-05	4.05773E-05	3.7932E-05	3.40224E-05	3.03789E-05	2.60699E-05	2.13617E-05	1.97313E-05	1.91989E-05	1.93154E-05	2.0247E-05	2.20605E-05	2.21104E-05	1.98478E-05	1.60379E-05	1.15127E-05	7.38676E-06	5.60662E-06	5.04097E-06	4.90787E-06	5.00769E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
22	0.00030114	0.000292368	0.000288657	0.000283101	0.000295095	0.0003399	0.00045255	0.00055848	0.00057696	0.00057369	0.0005811	0.00058071	0.00057354	0.00056559	0.00055338	0.00056244	0.00058458	0.00059637	0.00057351	0.0005637	0.00051462	0.00047205	0.00040368	0.00034641	0.00070326	0.00070701	0.00071037	0.00071463	0.00072009	0.00072489	0.00072819	0.00072972	0.00072063	0.00069966	0.00068178	0.00067197	0.00067041	0.00068229	0.00070746	0.00072489	0.00073407	0.00074034	0.00074616	0.00075096	0.00075558	0.000759	0.00076437	0.000771	0	0	0	0	0	0	0	0	7.282E-06	7.05513E-05	1.18511E-05	3.96782E-05	3.05717E-05	1.77687E-05	0	0	0	0	0	0	0	0	0	0	2.23014E-05	2.11704E-05	1.98074E-05	1.68783E-05	1.45293E-05	1.31373E-05	1.18902E-05	1.06432E-05	9.57019E-06	8.12016E-06	6.67013E-06	5.36511E-06	5.0751E-06	5.74212E-06	7.65615E-06	7.59815E-06	7.42415E-06	6.43813E-06	5.53911E-06	4.8721E-06	4.55309E-06	4.14708E-06	3.62507E-06	3.33507E-06	4.62505E-06	4.32558E-06	3.99284E-06	3.54365E-06	3.4771E-06	3.56029E-06	3.4771E-06	3.34401E-06	2.8449E-06	2.49553E-06	2.82826E-06	2.2127E-06	1.38086E-06	1.11467E-06	1.2644E-06	1.54723E-06	1.81342E-06	1.92987E-06	2.79499E-06	4.17585E-06	5.70644E-06	6.35528E-06	6.67138E-06	6.47174E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
23	0.00029724	0.000272139	0.000269259	0.000276954	0.000282603	0.00033915	0.00046221	0.00056478	0.00057984	0.00058899	0.00060834	0.00059025	0.00057282	0.00054795	0.00053532	0.00053295	0.00055656	0.00058191	0.00055509	0.00050976	0.00046422	0.00040833	0.00037788	0.00034125	0.00077748	0.00078411	0.00079059	0.00079872	0.00080505	0.00081072	0.00081822	0.00082353	0.00081138	0.00078924	0.00076998	0.00075951	0.00075717	0.00076926	0.00080175	0.00082956	0.00084093	0.00084465	0.00084357	0.00084039	0.00083775	0.00083001	0.00081867	0.00080499	0	0	0	0	0	0	0	0	3.23645E-06	3.00323E-05	3.10953E-05	5.08312E-05	2.2195E-05	2.33373E-05	0	0	0	0	0	0	0	0	0	0	3.62507E-06	3.45107E-06	3.65407E-06	4.08908E-06	4.37909E-06	4.7561E-06	5.51011E-06	6.00312E-06	6.52513E-06	5.97412E-06	4.35009E-06	4.40809E-06	4.72709E-06	7.39515E-06	1.31663E-05	2.00104E-05	2.60715E-05	3.13206E-05	3.33507E-05	3.79328E-05	4.18188E-05	4.67489E-05	5.84072E-05	7.14284E-05	5.58998E-06	4.59177E-06	4.94115E-06	5.32379E-06	6.23882E-06	6.57156E-06	6.80447E-06	6.10572E-06	5.15742E-06	4.09267E-06	3.161E-06	2.62862E-06	2.56208E-06	3.89302E-06	6.90429E-06	9.58283E-06	9.39982E-06	9.63274E-06	1.12132E-05	1.45073E-05	2.39903E-05	4.1692E-05	6.32533E-05	7.95242E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
