# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
8	0.000221217	0.000174465	0.000151557	0.000145083	0.000150702	0.000189921	0.0003003	0.00048609	0.00061308	0.00065046	0.0006606	0.00067863	0.00067437	0.00068169	0.00067074	0.0006717	0.00068835	0.00072465	0.00067548	0.00063174	0.00056655	0.00048204	0.0003942	0.00031398	0.00076635	0.0007491	0.00072984	0.00070365	0.0006735	0.0006435	0.00061698	0.00058992	0.00056607	0.00055056	0.00053619	0.00052794	0.00052152	0.00052572	0.00055263	0.00057747	0.00058821	0.00060609	0.00060918	0.00060642	0.00060303	0.00060144	0.00060492	0.00061149	0	0	0	0	0	0	0	0	0	1.4338E-05	4.3014E-05	2.8676E-05	2.8676E-05	2.8676E-05	1.4338E-05	0	0	0	0	0	0	0	0	0	0.000207535	0.000207963	0.0002077	0.00021053	0.000206712	0.0001999	0.000195753	0.000190948	0.000173407	0.000149118	0.000135033	0.000104393	7.98743E-05	7.89528E-05	9.48487E-05	9.03728E-05	9.34335E-05	0.000107059	0.000132926	0.00014642	0.000153265	0.000150172	0.000135131	0.000126706	0.00021098	0.000210097	0.000207594	0.000204747	0.000196525	0.000193237	0.000183101	0.000181138	0.000156425	0.000131344	0.000117331	9.29128E-05	8.51823E-05	9.333E-05	8.36117E-05	8.60658E-05	0.000104177	0.000117184	0.000135271	0.000142191	0.000153628	0.000146339	0.000130166	0.000133185	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
9	0.000228675	0.000178767	0.000153363	0.000141645	0.000148683	0.000187872	0.00030321	0.00048465	0.00061362	0.00065787	0.00066852	0.00067101	0.00065376	0.00064893	0.00063207	0.00062418	0.00064653	0.0006894	0.00064221	0.00058932	0.00052539	0.00045033	0.00037809	0.00031899	0.00061644	0.00060918	0.0005943	0.00058941	0.00056517	0.00052191	0.00047979	0.00044613	0.00041685	0.00038409	0.00035304	0.00033114	0.00031629	0.00032688	0.00035055	0.00037104	0.00038409	0.00038991	0.00038967	0.00036615	0.00032814	0.000296205	0.000274233	0.000266097	0	0	0	0	0	0	0	0	0	1.4338E-05	4.3014E-05	5.73521E-05	4.3014E-05	4.3014E-05	1.4338E-05	0	0	0	0	0	0	0	0	0	0.000138422	0.000167713	0.000196016	0.000240643	0.000299553	0.000315087	0.000312323	0.000306201	0.000300409	0.000296295	0.000290964	0.000284908	0.000281584	0.000276812	0.000267498	0.000255288	0.000251602	0.000242091	0.000218363	0.000224023	0.000235707	0.000252392	0.000273883	0.000292346	0.00015618	0.000184427	0.000201017	0.00022411	0.000240503	0.000241853	0.000241828	0.000239522	0.000236748	0.000235988	0.000233853	0.000231718	0.000229116	0.000225509	0.00021903	0.000209655	0.000204992	0.00019601	0.000187838	0.000200403	0.000223202	0.000233313	0.00023908	0.000237804	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
10	0.000254775	0.000195153	0.000160215	0.000141252	0.0001323	0.000141117	0.00017679	0.000250656	0.00034452	0.00042411	0.0004734	0.00049005	0.00048807	0.00047598	0.00045471	0.00043578	0.00043824	0.00051927	0.00050244	0.00046056	0.00040275	0.00034092	0.00029082	0.000235521	0.000268422	0.000271299	0.000273957	0.000278274	0.000286296	0.000293436	0.000295428	0.000296868	0.000295152	0.000283308	0.000261891	0.000247668	0.000264435	0.00033423	0.000408	0.00047889	0.00053622	0.00057642	0.00060297	0.00062241	0.0006393	0.00065406	0.00066459	0.00067398	0	0	0	0	0	0	0	0	0	2.8676E-05	4.3014E-05	1.4338E-05	1.4338E-05	1.4338E-05	0	1.4338E-05	0	0	0	0	0	0	0	0	0.000295143	0.000294748	0.000295637	0.000297282	0.000296065	0.0002985	0.000304918	0.000311039	0.000314462	0.000318773	0.000321044	0.000320188	0.000314297	0.000304391	0.000296196	0.000289812	0.000280695	0.00026401	0.000252392	0.000248608	0.000243276	0.000236727	0.000233436	0.000230342	0.000236577	0.000235914	0.000236552	0.000237583	0.000237166	0.000237141	0.000239031	0.000240601	0.00024146	0.000241853	0.000240871	0.000241878	0.000240749	0.00023962	0.000239644	0.000238	0.000234859	0.000232037	0.000231079	0.000229656	0.000226564	0.000223472	0.000221901	0.000220919	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
11	0.000181416	0.000131622	9.9669E-05	8.2983E-05	7.6653E-05	8.4912E-05	0.000101808	0.000143463	0.000207615	0.000266253	0.00031857	0.0003426	0.00036024	0.00035832	0.00035205	0.000348	0.00037959	0.00048129	0.00048066	0.00045756	0.00041001	0.00035088	0.000296181	0.000224073	0.0006789	0.00068229	0.00068211	0.00067869	0.00067497	0.00066999	0.00066525	0.00065892	0.00064515	0.00061926	0.00059025	0.00057099	0.0005598	0.00056019	0.00056745	0.00057552	0.00057774	0.00058011	0.00058044	0.0005736	0.00055932	0.00054525	0.00053529	0.00052944	0	0	0	0	0	0	0	0	1.4338E-05	2.8676E-05	2.8676E-05	0.00050183	0.000157718	0.000200732	8.60281E-05	0	0	0	0	0	0	0	0	0	0.00023021	0.000232646	0.000236891	0.000244033	0.000252195	0.000259863	0.000267992	0.000272205	0.000274673	0.000274903	0.000280564	0.000280794	0.000277569	0.000270263	0.000259369	0.00025022	0.00024581	0.000246304	0.000248575	0.000249496	0.000250483	0.00025078	0.000249792	0.000245448	0.00022011	0.000219668	0.000220895	0.00022411	0.000227128	0.000229043	0.000230368	0.000231889	0.000232331	0.000232454	0.00023373	0.000232503	0.000231104	0.000228625	0.000224355	0.000219741	0.000217116	0.000217925	0.000219349	0.000218784	0.000217852	0.000218416	0.000217974	0.000216796	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
12	0.000166023	0.000128355	0.000104193	0.000103524	0.00011625	0.000159837	0.000279381	0.00046842	0.00059019	0.00062892	0.0006435	0.00065478	0.00064443	0.00064758	0.00063525	0.00062766	0.00064866	0.00070737	0.00065325	0.00060948	0.00054228	0.00046404	0.00037809	0.00029964	0.00052875	0.00052587	0.00051873	0.00051228	0.00050739	0.00050226	0.00049665	0.00049302	0.00048699	0.00047646	0.00046269	0.00044679	0.0004293	0.0004158	0.00040965	0.00040782	0.00040782	0.00041031	0.00041469	0.00042105	0.00042954	0.00043707	0.00044271	0.0004416	0	0	0	0	0	0	0	0	0	1.4338E-05	2.8676E-05	1.4338E-05	2.8676E-05	0.000100366	4.3014E-05	0	0	0	0	0	0	0	0	0	0.000244494	0.000240051	0.000241268	0.000246633	0.000253873	0.000265293	0.000275759	0.000282933	0.000289022	0.000295077	0.000300212	0.000303437	0.000304161	0.000302351	0.000299356	0.000295834	0.000288002	0.000273784	0.000260225	0.000251076	0.000244823	0.000240117	0.000239623	0.000246271	0.000215569	0.00021395	0.000215839	0.000218662	0.000222171	0.000227963	0.000232233	0.000234785	0.000236798	0.000238417	0.000239693	0.00024043	0.000240381	0.00023881	0.000236724	0.000234221	0.000227374	0.000221018	0.000217214	0.000214171	0.000213164	0.000214882	0.000217852	0.00022622	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
13	0.000231486	0.000184695	0.00015762	0.000154314	0.000161475	0.000197157	0.00031122	0.00049284	0.00061017	0.0006426	0.00065157	0.00066225	0.00065148	0.00065526	0.00064791	0.00063348	0.00064128	0.00070158	0.00065319	0.00061209	0.00054615	0.00046887	0.0003792	0.00030075	0.00042675	0.00040746	0.00039516	0.0003924	0.00039423	0.00040008	0.00040668	0.00041364	0.0004167	0.00041847	0.000423	0.00043086	0.00043866	0.00044082	0.0004509	0.0004728	0.00048792	0.0004935	0.00049728	0.00050535	0.00051873	0.00054033	0.00055992	0.00057459	0	0	0	0	0	0	0	0	0	0	8.60281E-05	2.8676E-05	5.73521E-05	2.8676E-05	7.16901E-05	1.4338E-05	0	0	0	0	0	0	0	0	0.000254334	0.000263615	0.000275463	0.000282637	0.000289384	0.000289318	0.000278161	0.000258119	0.000230934	0.000197662	0.000169029	0.000146848	0.000121309	0.000108704	0.000104854	0.00010956	0.000115517	0.000122592	0.000141746	0.000164652	0.000180449	0.000172419	0.000155766	0.000132301	0.000232086	0.000234221	0.000236945	0.000238	0.000236871	0.000230883	0.000215668	0.000192992	0.000166757	0.000139885	0.000123344	0.000112693	9.82382E-05	9.16121E-05	8.48878E-05	8.90598E-05	8.77837E-05	9.8729E-05	0.000130534	0.000167174	0.000184402	0.000172672	0.000149087	0.000127197	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
14	0.000229752	0.000179847	0.000156114	0.000144837	0.000148668	0.000183666	0.000298119	0.0004866	0.00061149	0.00064488	0.00065391	0.0006549	0.0006483	0.00064389	0.00062691	0.00060786	0.00060702	0.00068427	0.00064122	0.00059772	0.00053043	0.00045552	0.00037011	0.000293235	0.00058515	0.00060237	0.00063435	0.00066558	0.0006846	0.00069363	0.00069669	0.00069816	0.00069048	0.00069225	0.00069663	0.00067641	0.00065196	0.00064062	0.00065103	0.000696	0.00074517	0.00076686	0.0007866	0.0008025	0.00079839	0.00077886	0.00075213	0.00073026	0	0	0	0	0	0	0	0	0	1.4338E-05	0.00050183	0.000157718	0.000874619	1.4338E-05	0.00035845	8.60281E-05	0	0	0	0	0	0	0	0	0.000108178	9.20184E-05	9.58031E-05	0.000116471	0.000145136	0.00018068	0.000193614	0.000189632	0.000182161	0.000171531	0.000154647	0.000137666	0.000134342	0.000145169	0.00014507	0.000134144	0.00012483	0.000127167	0.000133815	0.000137402	0.000145597	0.000162184	0.000188249	0.000210958	0.000106754	9.48515E-05	0.000117307	0.000153554	0.00018023	0.000202293	0.000208011	0.00020109	0.000176966	0.000147713	0.0001297	0.000129086	0.00013878	0.000155002	0.000155468	0.000136081	0.000139811	0.000149946	0.000155395	0.000152842	0.000160646	0.00017942	0.000197384	0.000210293	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
15	0.000221478	0.000173529	0.000150837	0.000147189	0.000156948	0.000196608	0.0003099	0.00048948	0.00060978	0.0006492	0.00066069	0.00067086	0.00065805	0.00065604	0.00064644	0.00064386	0.00065661	0.00070539	0.000663	0.00062256	0.00055284	0.00046605	0.0003792	0.00030513	0.00070704	0.00068112	0.00063696	0.00057753	0.00053019	0.00050103	0.00048549	0.0004764	0.00046632	0.00045576	0.00044457	0.00043074	0.0004194	0.00041403	0.00042279	0.00044016	0.00045426	0.0004656	0.00048	0.00050115	0.00052722	0.00054858	0.00056148	0.0005712	0	0	0	0	0	0	0	0	0	2.8676E-05	0.000114704	8.60281E-05	7.16901E-05	2.8676E-05	0	0	0	0	0	0	0	0	0	0	0.000231757	0.000247521	0.000280235	0.000294946	0.000302548	0.00030834	0.000311928	0.000312026	0.000309262	0.000302186	0.000289483	0.00027362	0.000262265	0.000250451	0.00023541	0.000234061	0.00024423	0.000259698	0.000268584	0.000268584	0.00026039	0.000259797	0.000265491	0.00026865	0.000219398	0.000224625	0.000233386	0.000237656	0.000239595	0.000240724	0.000241117	0.000240724	0.000238515	0.000231546	0.000220134	0.000209876	0.000204452	0.000198292	0.000194955	0.000200673	0.000214735	0.000228331	0.00023373	0.000232748	0.000231423	0.000233288	0.000236282	0.000237485	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
16	0.000229878	0.000178458	0.00015111	0.000138771	0.000141771	0.000176808	0.000282879	0.0004665	0.00058431	0.00061638	0.00062733	0.00062586	0.00060195	0.00059133	0.00056757	0.00055338	0.00056718	0.00064185	0.00061038	0.00056148	0.00049605	0.00041775	0.00034164	0.000277758	0.00058311	0.00059718	0.00061188	0.00062871	0.00064227	0.00065883	0.00067641	0.00069315	0.00068034	0.00064803	0.00060015	0.00055122	0.00051426	0.00050541	0.00053979	0.00064809	0.00070668	0.00072729	0.00073713	0.00073692	0.00073167	0.00073149	0.00074355	0.00076485	0	0	0	0	0	0	0	0	4.3014E-05	0.000229408	0.000688225	0.000602197	0.000516169	0.000845943	0.000602197	0.000243746	0	0	0	0	0	0	0	0	0.000268387	0.000263417	0.000256769	0.000245382	0.000228367	0.00019674	0.000161987	0.00013806	0.000125521	0.000113805	0.000116109	0.000112489	0.000107223	9.76132E-05	8.39881E-05	8.26059E-05	8.21781E-05	7.59579E-05	6.60518E-05	5.6409E-05	4.72598E-05	4.32118E-05	4.82142E-05	5.88773E-05	0.000236748	0.000234613	0.000231398	0.00022622	0.00021687	0.000200133	0.000175322	0.000157824	0.000141627	0.00013397	0.00013208	0.000127516	0.000116816	0.000106116	9.12194E-05	8.25073E-05	7.16601E-05	6.22609E-05	5.36469E-05	4.96713E-05	4.85669E-05	5.05057E-05	5.83588E-05	6.88134E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
17	0.000211002	0.000156753	0.000122049	0.000105435	0.000101457	0.000110913	0.000148971	0.0002238	0.00031851	0.00039384	0.00042633	0.00042531	0.00040641	0.00038007	0.0003651	0.00035907	0.00038358	0.00048213	0.00048546	0.00044553	0.0003939	0.00033294	0.00028356	0.000225306	0.00078174	0.00080022	0.00081993	0.00084228	0.00086433	0.00087993	0.0008895	0.00089238	0.0008211	0.00073017	0.00067482	0.00062373	0.00060756	0.00062163	0.00067206	0.00078297	0.00082524	0.00082833	0.00083211	0.00083187	0.00082938	0.00082182	0.00080658	0.00079902	0	0	0	0	0	0	0	0	0.00014338	0.000573521	0.000817267	0.000917633	0.000931971	0.000860281	0.000630873	0.000129042	0	0	0	0	0	0	0	0	6.66113E-05	6.5624E-05	6.52949E-05	6.47354E-05	6.50974E-05	6.92441E-05	7.60567E-05	8.09604E-05	8.2573E-05	7.25023E-05	6.35835E-05	8.47451E-05	0.000107421	0.000112522	0.000109856	0.000115056	0.000128286	0.000127332	0.000123975	0.000123942	0.000120947	0.000121309	0.000128286	0.000117787	7.53168E-05	7.72064E-05	7.88752E-05	7.81145E-05	8.06667E-05	8.82745E-05	9.47043E-05	9.50233E-05	9.50724E-05	9.20048E-05	9.37226E-05	0.000113208	0.00013559	0.000146535	0.000151272	0.000152965	0.000152916	0.000149382	0.000146093	0.000143026	0.000132449	0.000122019	0.000116889	0.000101478	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
18	0.000160251	0.00011331	8.2908E-05	6.7467E-05	6.2214E-05	6.7104E-05	8.5866E-05	0.000127083	0.000189492	0.000249516	0.00030492	0.00034587	0.0003687	0.0003627	0.00035325	0.00034503	0.00035991	0.00045738	0.00046665	0.00043671	0.00038859	0.00032526	0.000267048	0.000190716	0.00079371	0.00079221	0.00079374	0.00079797	0.00080472	0.00081234	0.00082143	0.00082761	0.00082479	0.00081378	0.00079614	0.00077766	0.0007653	0.0007617	0.00076902	0.00079164	0.00080913	0.00081882	0.00082713	0.00083802	0.0008475	0.0008538	0.00085983	0.0008646	0	0	0	0	0	0	0	0	1.4338E-05	0.00028676	0.000114704	0.000100366	2.8676E-05	4.3014E-05	1.4338E-05	0	0	0	0	0	0	0	0	0	0.00010877	9.83043E-05	8.65552E-05	7.78667E-05	7.16466E-05	7.10871E-05	7.14492E-05	6.99353E-05	6.64138E-05	6.06215E-05	5.37103E-05	4.85433E-05	3.93612E-05	2.95538E-05	2.15565E-05	1.61262E-05	1.34276E-05	1.18479E-05	1.05972E-05	8.72134E-06	6.7467E-06	6.22012E-06	5.46318E-06	4.37712E-06	8.89617E-05	8.29491E-05	7.4237E-05	6.7979E-05	6.4445E-05	6.36352E-05	5.66164E-05	4.89105E-05	4.59901E-05	4.0861E-05	3.39649E-05	2.88113E-05	1.87494E-05	9.98825E-06	4.98185E-06	2.57682E-06	1.69334E-06	1.47247E-06	1.39885E-06	1.7915E-06	1.6688E-06	9.57105E-07	5.88988E-07	3.68117E-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
19	0.000147135	0.000115707	0.000101718	9.8283E-05	0.000109599	0.000150162	0.0002637	0.00044985	0.00056805	0.0006015	0.00061644	0.00062634	0.00061221	0.00061902	0.0006114	0.00060345	0.00061518	0.00067245	0.00063309	0.00058926	0.00052143	0.00044163	0.00034932	0.00027159	0.00086691	0.00086859	0.00087078	0.00087366	0.00087471	0.00087516	0.00087789	0.00087705	0.00084783	0.00081063	0.00077742	0.00075174	0.00073596	0.00073515	0.00075618	0.00080298	0.00083682	0.00085326	0.00086703	0.00088392	0.00090135	0.0009114	0.00091866	0.00092508	0	0	0	0	0	0	0	0	2.8676E-05	0	0.000129042	0.000129042	0.000229408	8.60281E-05	0.000100366	1.4338E-05	0	0	0	0	0	0	0	0	3.3898E-06	2.83032E-06	2.66577E-06	2.79741E-06	2.83032E-06	2.66577E-06	2.33666E-06	2.07337E-06	1.74427E-06	1.18479E-06	5.92393E-07	3.62018E-07	2.96196E-07	2.63286E-07	2.63286E-07	3.94929E-07	4.6075E-07	2.96196E-07	1.97464E-07	3.62018E-07	8.88589E-07	1.74427E-06	2.59995E-06	3.25816E-06	7.36234E-07	2.13508E-06	3.92658E-06	5.57084E-06	6.57703E-06	7.09239E-06	6.5034E-06	5.10456E-06	3.60755E-06	2.35595E-06	1.27614E-06	2.94494E-07	0	0	2.45411E-08	1.22706E-07	1.96329E-07	1.22706E-07	4.90823E-08	7.36234E-08	3.68117E-07	8.34399E-07	1.15343E-06	1.42339E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
20	0.000198732	0.00015648	0.000131574	0.000122679	0.000129291	0.000165639	0.000276762	0.00045933	0.00057855	0.00061698	0.00062628	0.00063003	0.00060885	0.00060573	0.00059592	0.00058488	0.00059793	0.00066102	0.00062646	0.00058413	0.00051996	0.00044409	0.00035415	0.000266802	0.0009309	0.00093516	0.00094125	0.00094566	0.00094887	0.00095037	0.00095094	0.00094827	0.00090687	0.00085851	0.00082269	0.00078915	0.00076731	0.00076038	0.0007848	0.00085452	0.00089106	0.00090753	0.00092475	0.00093837	0.0009471	0.00095253	0.00095679	0.0009666	0	0	0	0	0	0	0	0	4.3014E-05	7.16901E-05	8.60281E-05	0.000530507	0.000458816	0.000774253	0.00014338	1.4338E-05	0	0	0	0	0	0	0	0	3.71891E-06	4.14675E-06	4.93661E-06	5.98975E-06	7.30618E-06	8.35932E-06	9.14918E-06	9.41246E-06	8.85298E-06	7.24036E-06	6.31886E-06	6.35177E-06	6.71379E-06	7.24036E-06	8.49096E-06	1.13871E-05	1.51389E-05	1.91869E-05	2.36299E-05	2.79412E-05	3.14956E-05	3.55107E-05	3.84397E-05	3.89663E-05	1.64426E-06	1.98783E-06	2.55228E-06	3.4603E-06	4.46649E-06	4.85915E-06	4.90823E-06	4.54011E-06	3.8775E-06	2.99402E-06	2.2087E-06	2.06146E-06	2.11054E-06	2.60136E-06	4.09837E-06	6.99423E-06	1.10435E-05	1.61235E-05	2.24551E-05	2.96212E-05	3.55847E-05	4.21617E-05	4.78062E-05	5.1291E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
21	0.000188343	0.000142908	0.000119721	0.000112635	0.000116526	0.000151137	0.000263028	0.00045438	0.00057363	0.00060882	0.00062046	0.0006225	0.00060651	0.0006018	0.00059334	0.00057942	0.00058527	0.00065685	0.00062394	0.00057672	0.00050583	0.00042789	0.00034167	0.000262533	0.00097467	0.00097917	0.00097395	0.00096792	0.00096804	0.00096804	0.00096765	0.00096555	0.0009402	0.00090534	0.0008661	0.00083121	0.00080676	0.00080262	0.00083295	0.00092121	0.00096006	0.00096135	0.00097695	0.00099726	0.00101928	0.00103521	0.00104292	0.00104871	0	0	0	0	0	0	0	0	5.73521E-05	0.000114704	0.000100366	0.00014338	0.000243746	0.00014338	0.000129042	0.00021507	0	0	0	0	0	0	0	0	3.81435E-05	3.71891E-05	3.62347E-05	3.60701E-05	3.7222E-05	4.00523E-05	4.30801E-05	4.6075E-05	4.387E-05	3.58398E-05	3.16272E-05	3.16272E-05	3.45233E-05	3.37006E-05	3.58069E-05	4.6437E-05	5.89431E-05	6.52949E-05	6.5986E-05	6.26949E-05	5.79887E-05	5.50267E-05	5.24926E-05	4.91028E-05	5.20272E-05	5.04075E-05	4.84442E-05	4.76098E-05	4.85424E-05	5.21009E-05	5.65919E-05	6.17455E-05	6.24818E-05	5.7549E-05	5.27144E-05	4.96467E-05	4.90332E-05	4.73644E-05	4.92295E-05	5.64937E-05	6.24572E-05	6.41015E-05	6.27026E-05	5.80398E-05	5.29107E-05	4.98185E-05	4.79779E-05	4.59165E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
22	0.000192507	0.000144006	0.000121086	0.000112572	0.00011868	0.000156774	0.000267732	0.00045507	0.00057654	0.0006159	0.00063381	0.00064074	0.00062385	0.00062472	0.00061701	0.00060612	0.00061083	0.00066495	0.00063708	0.00059445	0.00052983	0.00044085	0.00035055	0.000271932	0.00105321	0.00105726	0.00105825	0.00105288	0.00105156	0.0010473	0.00104175	0.00102687	0.00099138	0.00094983	0.0009036	0.00086631	0.0008451	0.00083604	0.00084687	0.00090168	0.00093852	0.00094572	0.00095856	0.00096825	0.00097854	0.00098448	0.00098523	0.00099018	0	0	0	0	0	0	0	0	1.4338E-05	2.8676E-05	7.16901E-05	4.3014E-05	2.8676E-05	8.60281E-05	1.4338E-05	7.16901E-05	0	0	0	0	0	0	0	0	4.68978E-05	4.67332E-05	4.72269E-05	4.62725E-05	4.42978E-05	4.60421E-05	5.00572E-05	5.42039E-05	5.93709E-05	5.76925E-05	5.34141E-05	4.68649E-05	4.17308E-05	3.85714E-05	3.53461E-05	3.77486E-05	4.30143E-05	4.40674E-05	4.21257E-05	3.82752E-05	3.36347E-05	3.00475E-05	2.67893E-05	2.22147E-05	4.5622E-05	4.89841E-05	5.2199E-05	5.31316E-05	5.23217E-05	5.56348E-05	6.1451E-05	6.59421E-05	7.02368E-05	6.8887E-05	6.4126E-05	5.69355E-05	5.09965E-05	4.65791E-05	4.32415E-05	4.58183E-05	5.03339E-05	5.17327E-05	4.9475E-05	4.42231E-05	3.81369E-05	3.40631E-05	2.96212E-05	2.29214E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
23	0.000210324	0.000165702	0.000142395	0.000132531	0.000139074	0.000175512	0.000282414	0.00046272	0.00058539	0.0006327	0.00064377	0.00064503	0.00063381	0.00063393	0.00062412	0.00060195	0.00059568	0.0006486	0.0006177	0.00056733	0.00049974	0.00041775	0.00034098	0.000279936	0.00099753	0.00100329	0.00100617	0.00101193	0.00101592	0.00102054	0.00102477	0.00102759	0.00099249	0.00093174	0.00087942	0.00083514	0.00081573	0.00081588	0.00084672	0.00094551	0.00100518	0.00102354	0.00103305	0.00103239	0.00102438	0.00100749	0.00099576	0.00098934	0	0	0	0	0	0	0	0	4.3014E-05	0.000100366	7.16901E-05	5.73521E-05	4.3014E-05	4.3014E-05	2.8676E-05	0	0	0	0	0	0	0	0	0	1.78705E-05	1.44478E-05	1.19137E-05	9.67575E-06	7.27327E-06	5.06825E-06	3.78473E-06	3.48854E-06	3.29107E-06	3.12652E-06	3.0607E-06	3.42271E-06	3.55436E-06	4.93661E-06	8.85298E-06	1.85287E-05	3.34702E-05	5.11432E-05	6.44063E-05	7.28314E-05	8.41856E-05	0.000103636	0.000120552	0.000138686	1.67861E-05	1.30804E-05	1.01355E-05	8.14766E-06	6.47886E-06	5.5463E-06	5.49722E-06	6.15983E-06	6.25799E-06	5.15364E-06	5.22726E-06	6.15983E-06	7.31326E-06	1.07981E-05	1.77187E-05	3.12654E-05	5.0383E-05	7.0973E-05	8.55995E-05	9.89499E-05	0.000118706	0.000144326	0.000162192	0.000178561	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
